tarih,deger=ton
2004-12-31,0
2005-12-31,46585000
2006-12-31,86852000
2007-12-31,87833000
2008-12-31,88355000
2009-12-31,90128000
2010-12-31,95224000
2011-12-31,101952000
2012-12-31,111035000
2013-01-01,43020000000
2013-02-01,37015000000
2013-03-01,32500000000
2013-04-01,33730000000
2013-05-01,32095000000
2013-06-01,30725000000
2013-07-01,18460000000
2013-08-01,38675000000
2013-09-01,37405000000
2013-10-01,37685000000
2013-11-01,31865000000
2013-12-01,31675000000
2013-01-13,34925000000
2013-01-14,19375000000
2013-01-15,38900000000
2013-01-16,33675000000
2013-01-17,28370000000
2013-01-18,28525000000
2013-01-19,26550000000
2013-01-20,30880000000
2013-01-21,20095000000
2013-01-22,40335000000
2013-01-23,32615000000
2013-01-24,34270000000
2013-01-25,32080000000
2013-01-26,29770000000
2013-01-27,26305000000
2013-01-28,19880000000
2013-01-29,43235000000
2013-01-30,21885000000
2013-01-31,20650000000
2013-01-02,31910000000
2013-02-02,27820000000
2013-03-02,29685000000
2013-04-02,17255000000
2013-05-02,35580000000
2013-06-02,30555000000
2013-07-02,36185000000
2013-08-02,32605000000
2013-09-02,29880000000
2013-10-02,30525000000
2013-11-02,18815000000
2013-12-02,35895000000
2013-02-13,39150000000
2013-02-14,36320000000
2013-02-15,31335000000
2013-02-16,28050000000
2013-02-17,29135000000
2013-02-18,16160000000
2013-02-19,40050000000
2013-02-20,37940000000
2013-02-21,32650000000
2013-02-22,34530000000
2013-02-23,31335000000
2013-02-24,31015000000
2013-02-25,35600000000
2013-02-26,37650000000
2013-02-27,45755000000
2013-02-28,24575000000
2013-01-03,36125000000
2013-02-03,30270000000
2013-03-03,32565000000
2013-04-03,15460000000
2013-05-03,42095000000
2013-06-03,39925000000
2013-07-03,32355000000
2013-08-03,32010000000
2013-09-03,28415000000
2013-10-03,31955000000
2013-11-03,18845000000
2013-12-03,37280000000
2013-03-13,34065000000
2013-03-14,31280000000
2013-03-15,36965000000
2013-03-16,28650000000
2013-03-17,30405000000
2013-03-18,16535000000
2013-03-19,36910000000
2013-03-20,31605000000
2013-03-21,35780000000
2013-03-22,33000000000
2013-03-23,31650000000
2013-03-24,31960000000
2013-03-25,17605000000
2013-03-26,36855000000
2013-03-27,32735000000
2013-03-28,33165000000
2013-03-29,24510000000
2013-03-30,12515000000
2013-03-31,29510000000
2013-01-04,16970000000
2013-02-04,37240000000
2013-03-04,34170000000
2013-04-04,32520000000
2013-05-04,31010000000
2013-06-04,30230000000
2013-07-04,29715000000
2013-08-04,20960000000
2013-09-04,36350000000
2013-10-04,36550000000
2013-11-04,34440000000
2013-12-04,30155000000
2013-04-13,31685000000
2013-04-14,34490000000
2013-04-15,17600000000
2013-04-16,36730000000
2013-04-17,31095000000
2013-04-18,35015000000
2013-04-19,32680000000
2013-04-20,28545000000
2013-04-21,31155000000
2013-04-22,16715000000
2013-04-23,35075000000
2013-04-24,30765000000
2013-04-25,31345000000
2013-04-26,32025000000
2013-04-27,26990000000
2013-04-28,27890000000
2013-04-29,16255000000
2013-04-30,33295000000
2013-01-05,32705000000
2013-02-05,31370000000
2013-03-05,27205000000
2013-04-05,27450000000
2013-05-05,30990000000
2013-06-05,16350000000
2013-07-05,33520000000
2013-08-05,28895000000
2013-09-05,33560000000
2013-10-05,30160000000
2013-11-05,25750000000
2013-12-05,27160000000
2013-05-13,17100000000
2013-05-14,35710000000
2013-05-15,28525000000
2013-05-16,31710000000
2013-05-17,29480000000
2013-05-18,26665000000
2013-05-19,33310000000
2013-05-20,15870000000
2013-05-21,32035000000
2013-05-22,33490000000
2013-05-23,31330000000
2013-05-24,39325000000
2013-05-25,33950000000
2013-05-26,31800000000
2013-05-27,19655000000
2013-05-28,33315000000
2013-05-29,36805000000
2013-05-30,29125000000
2013-05-31,28340000000
2013-01-06,30310000000
2013-02-06,37535000000
2013-03-06,15435000000
2013-04-06,31400000000
2013-05-06,30220000000
2013-06-06,30825000000
2013-07-06,27035000000
2013-08-06,25725000000
2013-09-06,33775000000
2013-10-06,15375000000
2013-11-06,31245000000
2013-12-06,30450000000
2013-06-13,26340000000
2013-06-14,27670000000
2013-06-15,28020000000
2013-06-16,26215000000
2013-06-17,16865000000
2013-06-18,37115000000
2013-06-19,32270000000
2013-06-20,30610000000
2013-06-21,29100000000
2013-06-22,27895000000
2013-06-23,31215000000
2013-06-24,16415000000
2013-06-25,32340000000
2013-06-26,25700000000
2013-06-27,16905000000
2013-06-28,22495000000
2013-06-29,28930000000
2013-06-30,24145000000
2013-01-07,16050000000
2013-02-07,32420000000
2013-03-07,30420000000
2013-04-07,30235000000
2013-05-07,29045000000
2013-06-07,26200000000
2013-07-07,30030000000
2013-08-07,16695000000
2013-09-07,30015000000
2013-10-07,32540000000
2013-11-07,36980000000
2013-12-07,29450000000
2013-07-13,26955000000
2013-07-14,32490000000
2013-07-15,20035000000
2013-07-16,38430000000
2013-07-17,29575000000
2013-07-18,26520000000
2013-07-19,24945000000
2013-07-20,24185000000
2013-07-21,29090000000
2013-07-22,16600000000
2013-07-23,28825000000
2013-07-24,26725000000
2013-07-25,40010000000
2013-07-26,28185000000
2013-07-27,25465000000
2013-07-28,27615000000
2013-07-29,24245000000
2013-07-30,44030000000
2013-07-31,40435000000
2013-01-08,28915000000
2013-02-08,32880000000
2013-03-08,28260000000
2013-04-08,25005000000
2013-05-08,35265000000
2013-06-08,39495000000
2013-07-08,36620000000
2013-08-08,26395000000
2013-09-08,21665000000
2013-10-08,14200000000
2013-11-08,10275000000
2013-12-08,27825000000
2013-08-13,31170000000
2013-08-14,32550000000
2013-08-15,27675000000
2013-08-16,30865000000
2013-08-17,32305000000
2013-08-18,16330000000
2013-08-19,30865000000
2013-08-20,34780000000
2013-08-21,41685000000
2013-08-22,35540000000
2013-08-23,30875000000
2013-08-24,32535000000
2013-08-25,21315000000
2013-08-26,33140000000
2013-08-27,32075000000
2013-08-28,30575000000
2013-08-29,30855000000
2013-08-30,30665000000
2013-08-31,32430000000
2013-01-09,21150000000
2013-02-09,34165000000
2013-03-09,32825000000
2013-04-09,31270000000
2013-05-09,29740000000
2013-06-09,31330000000
2013-07-09,35325000000
2013-08-09,26510000000
2013-09-09,33290000000
2013-10-09,40850000000
2013-11-09,29950000000
2013-12-09,29515000000
2013-09-13,29965000000
2013-09-14,31615000000
2013-09-15,19030000000
2013-09-16,33920000000
2013-09-17,32140000000
2013-09-18,30100000000
2013-09-19,30445000000
2013-09-20,30160000000
2013-09-21,30585000000
2013-09-22,16765000000
2013-09-23,33810000000
2013-09-24,32085000000
2013-09-25,31175000000
2013-09-26,29110000000
2013-09-27,30000000000
2013-09-28,31640000000
2013-09-29,17505000000
2013-09-30,32970000000
2013-01-10,30890000000
2013-02-10,39315000000
2013-03-10,28710000000
2013-04-10,30950000000
2013-05-10,26870000000
2013-06-10,19540000000
2013-07-10,36930000000
2013-08-10,33740000000
2013-09-10,34300000000
2013-10-10,37385000000
2013-11-10,36445000000
2013-12-10,39125000000
2013-10-13,24130000000
2013-10-14,44455000000
2013-10-15,35910000000
2013-10-16,30300000000
2013-10-17,26410000000
2013-10-18,26750000000
2013-10-19,41045000000
2013-10-20,30125000000
2013-10-21,39735000000
2013-10-22,46310000000
2013-10-23,40180000000
2013-10-24,33525000000
2013-10-25,33575000000
2013-10-26,34700000000
2013-10-27,20190000000
2013-10-28,42960000000
2013-10-29,34855000000
2013-10-30,33490000000
2013-10-31,30830000000
2013-01-11,32650000000
2013-02-11,27720000000
2013-03-11,19395000000
2013-04-11,33430000000
2013-05-11,34945000000
2013-06-11,31890000000
2013-07-11,30680000000
2013-08-11,32770000000
2013-09-11,32875000000
2013-10-11,18035000000
2013-11-11,36030000000
2013-12-11,33230000000
2013-11-13,31625000000
2013-11-14,35545000000
2013-11-15,31365000000
2013-11-16,31425000000
2013-11-17,19920000000
2013-11-18,34630000000
2013-11-19,34110000000
2013-11-20,35695000000
2013-11-21,27670000000
2013-11-22,31295000000
2013-11-23,32800000000
2013-11-24,22975000000
2013-11-25,40475000000
2013-11-26,35805000000
2013-11-27,36965000000
2013-11-28,34120000000
2013-11-29,38010000000
2013-11-30,34555000000
2013-01-12,20090000000
2013-02-12,40050000000
2013-03-12,40005000000
2013-04-12,33445000000
2013-05-12,37425000000
2013-06-12,32205000000
2013-07-12,32335000000
2013-08-12,21935000000
2013-09-12,40255000000
2013-10-12,37225000000
2013-11-12,31790000000
2013-12-12,29560000000
2013-12-13,29360000000
2013-12-14,30125000000
2013-12-15,22065000000
2013-12-16,43795000000
2013-12-17,38900000000
2013-12-18,42540000000
2013-12-19,38965000000
2013-12-20,31310000000
2013-12-21,31865000000
2013-12-22,18785000000
2013-12-23,38570000000
2013-12-24,38535000000
2013-12-25,37090000000
2013-12-26,34415000000
2013-12-27,36535000000
2013-12-28,41605000000
2013-12-29,20090000000
2013-12-30,50945000000
2013-12-31,47470000000
2014-01-01,45290000000
2014-02-01,35090000000
2014-03-01,33185000000
2014-04-01,38425000000
2014-05-01,21440000000
2014-06-01,50100000000
2014-07-01,42495000000
2014-08-01,39795000000
2014-09-01,35330000000
2014-10-01,34310000000
2014-11-01,30810000000
2014-12-01,19850000000
2014-01-13,39985000000
2014-01-14,40975000000
2014-01-15,38240000000
2014-01-16,34505000000
2014-01-17,36465000000
2014-01-18,31960000000
2014-01-19,18750000000
2014-01-20,45995000000
2014-01-21,41610000000
2014-01-22,39470000000
2014-01-23,42460000000
2014-01-24,36950000000
2014-01-25,32935000000
2014-01-26,19300000000
2014-01-27,42990000000
2014-01-28,41295000000
2014-01-29,37640000000
2014-01-30,33710000000
2014-01-31,32640000000
2014-01-02,28840000000
2014-02-02,16835000000
2014-03-02,38270000000
2014-04-02,34190000000
2014-05-02,33795000000
2014-06-02,32640000000
2014-07-02,29150000000
2014-08-02,29470000000
2014-09-02,18775000000
2014-10-02,40915000000
2014-11-02,35085000000
2014-12-02,33965000000
2014-02-13,32710000000
2014-02-14,32885000000
2014-02-15,33590000000
2014-02-16,18150000000
2014-02-17,35110000000
2014-02-18,35850000000
2014-02-19,36595000000
2014-02-20,20725000000
2014-02-21,29170000000
2014-02-22,31165000000
2014-02-23,17570000000
2014-02-24,36385000000
2014-02-25,34850000000
2014-02-26,32090000000
2014-02-27,34380000000
2014-02-28,29045000000
2014-01-03,31575000000
2014-02-03,19730000000
2014-03-03,36690000000
2014-04-03,33545000000
2014-05-03,32225000000
2014-06-03,31545000000
2014-07-03,29670000000
2014-08-03,27935000000
2014-09-03,15755000000
2014-10-03,41885000000
2014-11-03,33675000000
2014-12-03,30795000000
2014-03-13,33650000000
2014-03-14,31055000000
2014-03-15,32345000000
2014-03-16,17580000000
2014-03-17,38490000000
2014-03-18,35575000000
2014-03-19,33400000000
2014-03-20,29750000000
2014-03-21,27010000000
2014-03-22,28835000000
2014-03-23,16685000000
2014-03-24,33180000000
2014-03-25,36030000000
2014-03-26,32600000000
2014-03-27,32885000000
2014-03-28,23025000000
2014-03-29,30015000000
2014-03-30,14610000000
2014-03-31,27335000000
2014-01-04,30515000000
2014-02-04,31800000000
2014-03-04,29825000000
2014-04-04,27595000000
2014-05-04,28475000000
2014-06-04,14530000000
2014-07-04,31485000000
2014-08-04,32270000000
2014-09-04,27775000000
2014-10-04,26705000000
2014-11-04,22965000000
2014-12-04,30980000000
2014-04-13,14610000000
2014-04-14,33015000000
2014-04-15,31975000000
2014-04-16,31270000000
2014-04-17,29755000000
2014-04-18,20750000000
2014-04-19,25860000000
2014-04-20,15700000000
2014-04-21,33570000000
2014-04-22,29960000000
2014-04-23,28385000000
2014-04-24,27820000000
2014-04-25,26120000000
2014-04-26,24650000000
2014-04-27,17290000000
2014-04-28,34235000000
2014-04-29,31270000000
2014-04-30,31660000000
2014-01-05,27510000000
2014-02-05,27280000000
2014-03-05,28855000000
2014-04-05,16885000000
2014-05-05,32980000000
2014-06-05,30825000000
2014-07-05,30485000000
2014-08-05,27355000000
2014-09-05,32535000000
2014-10-05,31155000000
2014-11-05,16890000000
2014-12-05,33475000000
2014-05-13,33760000000
2014-05-14,31530000000
2014-05-15,29675000000
2014-05-16,28710000000
2014-05-17,26695000000
2014-05-18,16885000000
2014-05-19,30155000000
2014-05-20,30480000000
2014-05-21,30185000000
2014-05-22,28575000000
2014-05-23,25925000000
2014-05-24,29135000000
2014-05-25,18140000000
2014-05-26,32855000000
2014-05-27,30155000000
2014-05-28,31700000000
2014-05-29,29185000000
2014-05-30,28175000000
2014-05-31,27545000000
2014-01-06,16200000000
2014-02-06,32375000000
2014-03-06,30320000000
2014-04-06,28495000000
2014-05-06,28880000000
2014-06-06,27050000000
2014-07-06,28340000000
2014-08-06,17170000000
2014-09-06,32615000000
2014-10-06,30235000000
2014-11-06,30095000000
2014-12-06,29050000000
2014-06-13,27650000000
2014-06-14,27945000000
2014-06-15,19530000000
2014-06-16,32495000000
2014-06-17,30280000000
2014-06-18,29265000000
2014-06-19,28965000000
2014-06-20,27350000000
2014-06-21,28145000000
2014-06-22,17765000000
2014-06-23,38480000000
2014-06-24,40045000000
2014-06-25,35520000000
2014-06-26,30295000000
2014-06-27,31330000000
2014-06-28,35015000000
2014-06-29,14355000000
2014-06-30,30965000000
2014-01-07,35850000000
2014-02-07,29810000000
2014-03-07,27595000000
2014-04-07,28020000000
2014-05-07,27445000000
2014-06-07,17685000000
2014-07-07,30545000000
2014-08-07,28900000000
2014-09-07,27935000000
2014-10-07,26325000000
2014-11-07,23970000000
2014-12-07,25650000000
2014-07-13,11855000000
2014-07-14,27225000000
2014-07-15,27860000000
2014-07-16,30275000000
2014-07-17,30285000000
2014-07-18,27760000000
2014-07-19,31150000000
2014-07-20,18345000000
2014-07-21,37600000000
2014-07-22,32870000000
2014-07-23,29515000000
2014-07-24,27670000000
2014-07-25,31150000000
2014-07-26,32740000000
2014-07-27,32755000000
2014-07-28,23580000000
2014-07-29,15445000000
2014-07-30,14610000000
2014-07-31,25195000000
2014-01-08,27320000000
2014-02-08,27900000000
2014-03-08,17335000000
2014-04-08,36585000000
2014-05-08,33645000000
2014-06-08,35140000000
2014-07-08,32000000000
2014-08-08,32035000000
2014-09-08,33810000000
2014-10-08,15900000000
2014-11-08,33115000000
2014-12-08,31500000000
2014-08-13,31415000000
2014-08-14,32595000000
2014-08-15,30615000000
2014-08-16,34890000000
2014-08-17,16345000000
2014-08-18,35040000000
2014-08-19,33545000000
2014-08-20,32480000000
2014-08-21,32730000000
2014-08-22,38830000000
2014-08-23,32030000000
2014-08-24,18050000000
2014-08-25,40590000000
2014-08-26,35315000000
2014-08-27,34650000000
2014-08-28,33255000000
2014-08-29,32775000000
2014-08-30,38025000000
2014-08-31,15685000000
2014-01-09,41185000000
2014-02-09,44060000000
2014-03-09,32925000000
2014-04-09,37775000000
2014-05-09,32870000000
2014-06-09,33900000000
2014-07-09,19205000000
2014-08-09,35965000000
2014-09-09,42835000000
2014-10-09,35320000000
2014-11-09,32525000000
2014-12-09,32110000000
2014-09-13,30935000000
2014-09-14,19655000000
2014-09-15,39990000000
2014-09-16,38735000000
2014-09-17,35625000000
2014-09-18,37020000000
2014-09-19,32075000000
2014-09-20,34895000000
2014-09-21,14900000000
2014-09-22,36160000000
2014-09-23,34885000000
2014-09-24,37990000000
2014-09-25,31435000000
2014-09-26,35760000000
2014-09-27,34595000000
2014-09-28,24360000000
2014-09-29,44570000000
2014-09-30,40105000000
2014-01-10,40880000000
2014-02-10,39345000000
2014-03-10,41105000000
2014-04-10,33160000000
2014-05-10,32650000000
2014-06-10,26225000000
2014-07-10,28090000000
2014-08-10,41225000000
2014-09-10,40470000000
2014-10-10,37665000000
2014-11-10,33495000000
2014-12-10,16400000000
2014-10-13,38130000000
2014-10-14,37270000000
2014-10-15,34320000000
2014-10-16,29855000000
2014-10-17,29865000000
2014-10-18,27635000000
2014-10-19,18665000000
2014-10-20,39120000000
2014-10-21,35205000000
2014-10-22,34265000000
2014-10-23,33385000000
2014-10-24,30030000000
2014-10-25,29570000000
2014-10-26,18325000000
2014-10-27,42070000000
2014-10-28,44970000000
2014-10-29,39370000000
2014-10-30,31620000000
2014-10-31,29950000000
2014-01-11,28600000000
2014-02-11,18915000000
2014-03-11,38100000000
2014-04-11,39080000000
2014-05-11,39405000000
2014-06-11,34745000000
2014-07-11,33290000000
2014-08-11,32785000000
2014-09-11,17815000000
2014-10-11,42180000000
2014-11-11,41460000000
2014-12-11,36215000000
2014-11-13,34565000000
2014-11-14,33975000000
2014-11-15,29920000000
2014-11-16,18750000000
2014-11-17,40770000000
2014-11-18,36360000000
2014-11-19,32540000000
2014-11-20,36435000000
2014-11-21,37100000000
2014-11-22,32030000000
2014-11-23,18910000000
2014-11-24,44745000000
2014-11-25,38965000000
2014-11-26,36055000000
2014-11-27,39710000000
2014-11-28,37870000000
2014-11-29,35225000000
2014-11-30,18765000000
2014-01-12,45745000000
2014-02-12,37255000000
2014-03-12,42130000000
2014-04-12,36705000000
2014-05-12,33335000000
2014-06-12,33240000000
2014-07-12,17955000000
2014-08-12,42450000000
2014-09-12,38850000000
2014-10-12,39885000000
2014-11-12,38815000000
2014-12-12,29080000000
2014-12-13,34100000000
2014-12-14,19070000000
2014-12-15,41180000000
2014-12-16,39740000000
2014-12-17,38020000000
2014-12-18,33725000000
2014-12-19,33605000000
2014-12-20,33820000000
2014-12-21,16475000000
2014-12-22,39900000000
2014-12-23,39350000000
2014-12-24,34360000000
2014-12-25,27530000000
2014-12-26,30815000000
2014-12-27,52850000000
2014-12-28,16620000000
2014-12-29,42440000000
2014-12-30,38345000000
2014-12-31,39090000000
2015-01-01,31320000000
2015-02-01,34715000000
2015-03-01,25070000000
2015-04-01,17525000000
2015-05-01,43625000000
2015-06-01,29090000000
2015-07-01,8170000000
2015-08-01,21465000000
2015-09-01,32575000000
2015-10-01,31160000000
2015-11-01,17215000000
2015-12-01,46390000000
2015-01-13,47020000000
2015-01-14,44380000000
2015-01-15,40135000000
2015-01-16,38975000000
2015-01-17,35255000000
2015-01-18,18580000000
2015-01-19,43570000000
2015-01-20,40105000000
2015-01-21,33615000000
2015-01-22,40970000000
2015-01-23,35250000000
2015-01-24,35760000000
2015-01-25,20630000000
2015-01-26,45195000000
2015-01-27,41905000000
2015-01-28,41450000000
2015-01-29,40690000000
2015-01-30,37640000000
2015-01-31,33495000000
2015-01-02,21050000000
2015-02-02,38100000000
2015-03-02,36670000000
2015-04-02,40700000000
2015-05-02,42890000000
2015-06-02,37375000000
2015-07-02,35585000000
2015-08-02,15915000000
2015-09-02,43435000000
2015-10-02,40185000000
2015-11-02,38235000000
2015-12-02,38825000000
2015-02-13,36075000000
2015-02-14,33910000000
2015-02-15,19905000000
2015-02-16,44950000000
2015-02-17,35080000000
2015-02-18,26455000000
2015-02-19,40850000000
2015-02-20,36725000000
2015-02-21,31690000000
2015-02-22,18580000000
2015-02-23,41730000000
2015-02-24,41790000000
2015-02-25,44195000000
2015-02-26,41580000000
2015-02-27,37960000000
2015-02-28,35550000000
2015-01-03,17885000000
2015-02-03,42975000000
2015-03-03,38655000000
2015-04-03,36975000000
2015-05-03,35500000000
2015-06-03,31695000000
2015-07-03,37105000000
2015-08-03,18520000000
2015-09-03,42380000000
2015-10-03,37780000000
2015-11-03,35480000000
2015-12-03,33500000000
2015-03-13,37305000000
2015-03-14,33745000000
2015-03-15,15125000000
2015-03-16,41610000000
2015-03-17,39740000000
2015-03-18,32105000000
2015-03-19,30755000000
2015-03-20,30055000000
2015-03-21,28075000000
2015-03-22,20125000000
2015-03-23,40225000000
2015-03-24,43165000000
2015-03-25,37080000000
2015-03-26,38560000000
2015-03-27,30610000000
2015-03-28,33895000000
2015-03-29,15130000000
2015-03-30,40180000000
2015-03-31,41450000000
2015-01-04,39130000000
2015-02-04,32970000000
2015-03-04,31770000000
2015-04-04,30330000000
2015-05-04,14255000000
2015-06-04,39130000000
2015-07-04,38335000000
2015-08-04,33905000000
2015-09-04,30460000000
2015-10-04,28555000000
2015-11-04,30035000000
2015-12-04,17470000000
2015-04-13,34450000000
2015-04-14,38790000000
2015-04-15,42840000000
2015-04-16,43030000000
2015-04-17,37220000000
2015-04-18,32935000000
2015-04-19,16740000000
2015-04-20,39745000000
2015-04-21,36990000000
2015-04-22,32405000000
2015-04-23,20355000000
2015-04-24,28155000000
2015-04-25,34890000000
2015-04-26,16470000000
2015-04-27,41605000000
2015-04-28,36825000000
2015-04-29,36840000000
2015-04-30,33610000000
2015-01-05,30930000000
2015-02-05,32890000000
2015-03-05,17320000000
2015-04-05,37800000000
2015-05-05,33395000000
2015-06-05,33550000000
2015-07-05,31100000000
2015-08-05,29545000000
2015-09-05,33890000000
2015-10-05,16895000000
2015-11-05,38165000000
2015-12-05,34325000000
2015-05-13,34170000000
2015-05-14,32970000000
2015-05-15,44165000000
2015-05-16,30100000000
2015-05-17,17225000000
2015-05-18,38065000000
2015-05-19,36035000000
2015-05-20,36030000000
2015-05-21,33060000000
2015-05-22,31910000000
2015-05-23,42895000000
2015-05-24,17075000000
2015-05-25,33415000000
2015-05-26,34665000000
2015-05-27,33555000000
2015-05-28,33410000000
2015-05-29,33700000000
2015-05-30,30180000000
2015-05-31,15875000000
2015-01-06,46510000000
2015-02-06,47730000000
2015-03-06,36870000000
2015-04-06,32430000000
2015-05-06,36910000000
2015-06-06,30800000000
2015-07-06,17075000000
2015-08-06,55165000000
2015-09-06,35025000000
2015-10-06,36560000000
2015-11-06,35975000000
2015-12-06,41660000000
2015-06-13,41660000000
2015-06-14,19670000000
2015-06-15,40370000000
2015-06-16,46530000000
2015-06-17,36805000000
2015-06-18,36265000000
2015-06-19,29540000000
2015-06-20,32625000000
2015-06-21,17355000000
2015-06-22,34940000000
2015-06-23,49885000000
2015-06-24,33545000000
2015-06-25,31270000000
2015-06-26,31600000000
2015-06-27,28825000000
2015-06-28,19275000000
2015-06-29,35720000000
2015-06-30,34155000000
2015-01-07,50335000000
2015-02-07,31505000000
2015-03-07,31035000000
2015-04-07,31175000000
2015-05-07,15380000000
2015-06-07,31910000000
2015-07-07,32755000000
2015-08-07,32075000000
