tarih,deger=ton
2015-09-07,42150000000
2015-10-07,31630000000
2015-11-07,30120000000
2015-12-07,19795000000
2015-07-13,38225000000
2015-07-14,35685000000
2015-07-15,40880000000
2015-07-16,34025000000
2015-07-17,30835000000
2015-07-18,16040000000
2015-07-19,13200000000
2015-07-20,47645000000
2015-07-21,34910000000
2015-07-22,33575000000
2015-07-23,33750000000
2015-07-24,34185000000
2015-07-25,34345000000
2015-07-26,16605000000
2015-07-27,39715000000
2015-07-28,34000000000
2015-07-29,33830000000
2015-07-30,35205000000
2015-07-31,28085000000
2015-01-08,34745000000
2015-02-08,18430000000
2015-03-08,37695000000
2015-04-08,34840000000
2015-05-08,33120000000
2015-06-08,30575000000
2015-07-08,32195000000
2015-08-08,33355000000
2015-09-08,15515000000
2015-10-08,35420000000
2015-11-08,37585000000
2015-12-08,39035000000
2015-08-13,35980000000
2015-08-14,35595000000
2015-08-15,37355000000
2015-08-16,18040000000
2015-08-17,37150000000
2015-08-18,43890000000
2015-08-19,39495000000
2015-08-20,35660000000
2015-08-21,32445000000
2015-08-22,38185000000
2015-08-23,18655000000
2015-08-24,38930000000
2015-08-25,35340000000
2015-08-26,34685000000
2015-08-27,31060000000
2015-08-28,32000000000
2015-08-29,31575000000
2015-08-30,14435000000
2015-08-31,36915000000
2015-01-09,37975000000
2015-02-09,36170000000
2015-03-09,54295000000
2015-04-09,30385000000
2015-05-09,31765000000
2015-06-09,15820000000
2015-07-09,38490000000
2015-08-09,41585000000
2015-09-09,36970000000
2015-10-09,35610000000
2015-11-09,30940000000
2015-12-09,42160000000
2015-09-13,18805000000
2015-09-14,38885000000
2015-09-15,36995000000
2015-09-16,37345000000
2015-09-17,33310000000
2015-09-18,35450000000
2015-09-19,35705000000
2015-09-20,19600000000
2015-09-21,40900000000
2015-09-22,40810000000
2015-09-23,51450000000
2015-09-24,33360000000
2015-09-25,35895000000
2015-09-26,29955000000
2015-09-27,27010000000
2015-09-28,44680000000
2015-09-29,35845000000
2015-09-30,39760000000
2015-01-10,40525000000
2015-02-10,33870000000
2015-03-10,37485000000
2015-04-10,19205000000
2015-05-10,52505000000
2015-06-10,35620000000
2015-07-10,36785000000
2015-08-10,37905000000
2015-09-10,32375000000
2015-10-10,36080000000
2015-11-10,14310000000
2015-12-10,40255000000
2015-10-13,33095000000
2015-10-14,36280000000
2015-10-15,32055000000
2015-10-16,34830000000
2015-10-17,36780000000
2015-10-18,17045000000
2015-10-19,40645000000
2015-10-20,35460000000
2015-10-21,37370000000
2015-10-22,32490000000
2015-10-23,31050000000
2015-10-24,38055000000
2015-10-25,17990000000
2015-10-26,58045000000
2015-10-27,36360000000
2015-10-28,33770000000
2015-10-29,30380000000
2015-10-30,34310000000
2015-10-31,32680000000
2015-01-11,14995000000
2015-02-11,36860000000
2015-03-11,45040000000
2015-04-11,43215000000
2015-05-11,32325000000
2015-06-11,36340000000
2015-07-11,34705000000
2015-08-11,18165000000
2015-09-11,39835000000
2015-10-11,36415000000
2015-11-11,35085000000
2015-12-11,33100000000
2015-11-13,33770000000
2015-11-14,34320000000
2015-11-15,17205000000
2015-11-16,41455000000
2015-11-17,36205000000
2015-11-18,35660000000
2015-11-19,40580000000
2015-11-20,31800000000
2015-11-21,29945000000
2015-11-22,17290000000
2015-11-23,38320000000
2015-11-24,36505000000
2015-11-25,47740000000
2015-11-26,36935000000
2015-11-27,35660000000
2015-11-28,32705000000
2015-11-29,17390000000
2015-11-30,43990000000
2015-01-12,45075000000
2015-02-12,48875000000
2015-03-12,36010000000
2015-04-12,35405000000
2015-05-12,40715000000
2015-06-12,14200000000
2015-07-12,40235000000
2015-08-12,35500000000
2015-09-12,36175000000
2015-10-12,35030000000
2015-11-12,30425000000
2015-12-12,35400000000
2015-12-13,15370000000
2015-12-14,46035000000
2015-12-15,42525000000
2015-12-16,42380000000
2015-12-17,40735000000
2015-12-18,33710000000
2015-12-19,31665000000
2015-12-20,17165000000
2015-12-21,39505000000
2015-12-22,37905000000
2015-12-23,38860000000
2015-12-24,36825000000
2015-12-25,33855000000
2015-12-26,34000000000
2015-12-27,14200000000
2015-12-28,37335000000
2015-12-29,45495000000
2015-12-30,41370000000
2015-12-31,35475000000
2016-01-01,30170000000
2016-02-01,27570000000
2016-03-01,15910000000
2016-04-01,43630000000
2016-05-01,42200000000
2016-06-01,44570000000
2016-07-01,36830000000
2016-08-01,42220000000
2016-09-01,34935000000
2016-10-01,21065000000
2016-11-01,41055000000
2016-12-01,37485000000
2016-01-13,42025000000
2016-01-14,40725000000
2016-01-15,41385000000
2016-01-16,38045000000
2016-01-17,16365000000
2016-01-18,47885000000
2016-01-19,41250000000
2016-01-20,39510000000
2016-01-21,34145000000
2016-01-22,36460000000
2016-01-23,31885000000
2016-01-24,13800000000
2016-01-25,38640000000
2016-01-26,31190000000
2016-01-27,45810000000
2016-01-28,43385000000
2016-01-29,34840000000
2016-01-30,34855000000
2016-01-31,17125000000
2016-01-02,55620000000
2016-02-02,45515000000
2016-03-02,45805000000
2016-04-02,39420000000
2016-05-02,37905000000
2016-06-02,32535000000
2016-07-02,15920000000
2016-08-02,44930000000
2016-09-02,44165000000
2016-10-02,43190000000
2016-11-02,37685000000
2016-12-02,33600000000
2016-02-13,33700000000
2016-02-14,19060000000
2016-02-15,44300000000
2016-02-16,39895000000
2016-02-17,46855000000
2016-02-18,39065000000
2016-02-19,36180000000
2016-02-20,39435000000
2016-02-21,16445000000
2016-02-22,46380000000
2016-02-23,48470000000
2016-02-24,38880000000
2016-02-25,36790000000
2016-02-26,31845000000
2016-02-27,37650000000
2016-02-28,18380000000
2016-02-29,52475000000
2016-01-03,40645000000
2016-02-03,40900000000
2016-03-03,33565000000
2016-04-03,34165000000
2016-05-03,32680000000
2016-06-03,19275000000
2016-07-03,42935000000
2016-08-03,42130000000
2016-09-03,40170000000
2016-10-03,30995000000
2016-11-03,37755000000
2016-12-03,32150000000
2016-03-13,17865000000
2016-03-14,42375000000
2016-03-15,36295000000
2016-03-16,33555000000
2016-03-17,35725000000
2016-03-18,33080000000
2016-03-19,32475000000
2016-03-20,16350000000
2016-03-21,38220000000
2016-03-22,36075000000
2016-03-23,32305000000
2016-03-24,39430000000
2016-03-25,36140000000
2016-03-26,31375000000
2016-03-27,16655000000
2016-03-28,43010000000
2016-03-29,44300000000
2016-03-30,37570000000
2016-03-31,35110000000
2016-01-04,30580000000
2016-02-04,34680000000
2016-03-04,13070000000
2016-04-04,37995000000
2016-05-04,36410000000
2016-06-04,34765000000
2016-07-04,31735000000
2016-08-04,34370000000
2016-09-04,35420000000
2016-10-04,15195000000
2016-11-04,41060000000
2016-12-04,36970000000
2016-04-13,35510000000
2016-04-14,30685000000
2016-04-15,40450000000
2016-04-16,30930000000
2016-04-17,16000000000
2016-04-18,37815000000
2016-04-19,36075000000
2016-04-20,37110000000
2016-04-21,36600000000
2016-04-22,33380000000
2016-04-23,40865000000
2016-04-24,14445000000
2016-04-25,35750000000
2016-04-26,34280000000
2016-04-27,42205000000
2016-04-28,32110000000
2016-04-29,28105000000
2016-04-30,33730000000
2016-01-05,17270000000
2016-02-05,40870000000
2016-03-05,36655000000
2016-04-05,34635000000
2016-05-05,32330000000
2016-06-05,26300000000
2016-07-05,34435000000
2016-08-05,15765000000
2016-09-05,38075000000
2016-10-05,35265000000
2016-11-05,36395000000
2016-12-05,32730000000
2016-05-13,29975000000
2016-05-14,32225000000
2016-05-15,17575000000
2016-05-16,36940000000
2016-05-17,33450000000
2016-05-18,35115000000
2016-05-19,34640000000
2016-05-20,33460000000
2016-05-21,46875000000
2016-05-22,14385000000
2016-05-23,40900000000
2016-05-24,34715000000
2016-05-25,34365000000
2016-05-26,32080000000
2016-05-27,31755000000
2016-05-28,35750000000
2016-05-29,17915000000
2016-05-30,40990000000
2016-05-31,38135000000
2016-01-06,38750000000
2016-02-06,31110000000
2016-03-06,32365000000
2016-04-06,37685000000
2016-05-06,17780000000
2016-06-06,42415000000
2016-07-06,38540000000
2016-08-06,37280000000
2016-09-06,37045000000
2016-10-06,38180000000
2016-11-06,33530000000
2016-12-06,16910000000
2016-06-13,36490000000
2016-06-14,34230000000
2016-06-15,38175000000
2016-06-16,31820000000
2016-06-17,30390000000
2016-06-18,32740000000
2016-06-19,19625000000
2016-06-20,35145000000
2016-06-21,36080000000
2016-06-22,36385000000
2016-06-23,34855000000
2016-06-24,34570000000
2016-06-25,34230000000
2016-06-26,18585000000
2016-06-27,43855000000
2016-06-28,36455000000
2016-06-29,38545000000
2016-06-30,39150000000
2016-01-07,40060000000
2016-02-07,40695000000
2016-03-07,22780000000
2016-04-07,38955000000
2016-05-07,33565000000
2016-06-07,19725000000
2016-07-07,15470000000
2016-08-07,27330000000
2016-09-07,31345000000
2016-10-07,15635000000
2016-11-07,37000000000
2016-12-07,37035000000
2016-07-13,37110000000
2016-07-14,32565000000
2016-07-15,32830000000
2016-07-16,30050000000
2016-07-17,17650000000
2016-07-18,37425000000
2016-07-19,37265000000
2016-07-20,37710000000
2016-07-21,38740000000
2016-07-22,35005000000
2016-07-23,34110000000
2016-07-24,18175000000
2016-07-25,45870000000
2016-07-26,37975000000
2016-07-27,34060000000
2016-07-28,37405000000
2016-07-29,33030000000
2016-07-30,34540000000
2016-07-31,19185000000
2016-01-08,37630000000
2016-02-08,35745000000
2016-03-08,35885000000
2016-04-08,34885000000
2016-05-08,33535000000
2016-06-08,36000000000
2016-07-08,18280000000
2016-08-08,35085000000
2016-09-08,36730000000
2016-10-08,36765000000
2016-11-08,34385000000
2016-12-08,34020000000
2016-08-13,35590000000
2016-08-14,18135000000
2016-08-15,38265000000
2016-08-16,37205000000
2016-08-17,34935000000
2016-08-18,34010000000
2016-08-19,31550000000
2016-08-20,37730000000
2016-08-21,20025000000
2016-08-22,37165000000
2016-08-23,38470000000
2016-08-24,38460000000
2016-08-25,37520000000
2016-08-26,33340000000
2016-08-27,37940000000
2016-08-28,20830000000
2016-08-29,45555000000
2016-08-30,40840000000
2016-08-31,42845000000
2016-01-09,38175000000
2016-02-09,36835000000
2016-03-09,37880000000
2016-04-09,20260000000
2016-05-09,42270000000
2016-06-09,47265000000
2016-07-09,45800000000
2016-08-09,38750000000
2016-09-09,43815000000
2016-10-09,44605000000
2016-11-09,46220000000
2016-12-09,37750000000
2016-09-13,44665000000
2016-09-14,33745000000
2016-09-15,34290000000
2016-09-16,43580000000
2016-09-17,45815000000
2016-09-18,21615000000
2016-09-19,40900000000
2016-09-20,40820000000
2016-09-21,47950000000
2016-09-22,42295000000
2016-09-23,40010000000
2016-09-24,41630000000
2016-09-25,19980000000
2016-09-26,42610000000
2016-09-27,39515000000
2016-09-28,41105000000
2016-09-29,37875000000
2016-09-30,36585000000
2016-01-10,35625000000
2016-02-10,19565000000
2016-03-10,41965000000
2016-04-10,37730000000
2016-05-10,35435000000
2016-06-10,36200000000
2016-07-10,37215000000
2016-08-10,36195000000
2016-09-10,20410000000
2016-10-10,40835000000
2016-11-10,39365000000
2016-12-10,37840000000
2016-10-13,36460000000
2016-10-14,35000000000
2016-10-15,34760000000
2016-10-16,19215000000
2016-10-17,38815000000
2016-10-18,37795000000
2016-10-19,36930000000
2016-10-20,34070000000
2016-10-21,33955000000
2016-10-22,34425000000
2016-10-23,18670000000
2016-10-24,39935000000
2016-10-25,39405000000
2016-10-26,38560000000
2016-10-27,34865000000
2016-10-28,33210000000
2016-10-29,34045000000
2016-10-30,19140000000
2016-10-31,41510000000
2016-01-11,60220000000
2016-02-11,37085000000
2016-03-11,38030000000
2016-04-11,38090000000
2016-05-11,38710000000
2016-06-11,21515000000
2016-07-11,41555000000
2016-08-11,39735000000
2016-09-11,39370000000
2016-10-11,38150000000
2016-11-11,43310000000
2016-12-11,35830000000
2016-11-13,20900000000
2016-11-14,40860000000
2016-11-15,42345000000
2016-11-16,41095000000
2016-11-17,37780000000
2016-11-18,35775000000
2016-11-19,35165000000
2016-11-20,18470000000
2016-11-21,40595000000
2016-11-22,40635000000
2016-11-23,40810000000
2016-11-24,35300000000
2016-11-25,33970000000
2016-11-26,35440000000
2016-11-27,17025000000
2016-11-28,42585000000
2016-11-29,40930000000
2016-11-30,44785000000
2016-01-12,40085000000
2016-02-12,44475000000
2016-03-12,39425000000
2016-04-12,21085000000
2016-05-12,43175000000
2016-06-12,38990000000
2016-07-12,38480000000
2016-08-12,34155000000
2016-09-12,32935000000
2016-10-12,40385000000
2016-11-12,18335000000
2016-12-12,43340000000
2016-12-13,40130000000
2016-12-14,34210000000
2016-12-15,34955000000
2016-12-16,32340000000
2016-12-17,32695000000
2016-12-18,22250000000
2016-12-19,32315000000
2016-12-20,34600000000
2016-12-21,29115000000
2016-12-22,19930000000
2016-12-23,11710000000
2016-12-24,25195000000
2016-12-25,20610000000
2016-12-26,36700000000
2016-12-27,30525000000
2016-12-28,35385000000
2016-12-29,38910000000
2016-12-30,14815000000
2016-12-31,33080000000
2017-01-01,22530000000
2017-02-01,31795000000
2017-03-01,30140000000
2017-04-01,33300000000
2017-05-01,37965000000
2017-06-01,43235000000
2017-07-01,45180000000
2017-08-01,16800000000
2017-09-01,46950000000
2017-10-01,35835000000
2017-11-01,39555000000
2017-12-01,43340000000
2017-01-13,36180000000
2017-01-14,33290000000
2017-01-15,22310000000
2017-01-16,43775000000
2017-01-17,49965000000
2017-01-18,37940000000
2017-01-19,56915000000
2017-01-20,40875000000
2017-01-21,46525000000
2017-01-22,24975000000
2017-01-23,47420000000
2017-01-24,44950000000
2017-01-25,46050000000
2017-01-26,47615000000
2017-01-27,35485000000
2017-01-28,36010000000
2017-01-29,21815000000
2017-01-30,37960000000
2017-01-31,32945000000
2017-01-02,32715000000
2017-02-02,29590000000
2017-03-02,37175000000
2017-04-02,39995000000
2017-05-02,23395000000
2017-06-02,48160000000
2017-07-02,50820000000
2017-08-02,48490000000
2017-09-02,49715000000
2017-10-02,43745000000
2017-11-02,46085000000
2017-12-02,22290000000
2017-02-13,46355000000
2017-02-14,38305000000
2017-02-15,40120000000
2017-02-16,38590000000
2017-02-17,40460000000
2017-02-18,39280000000
2017-02-19,20615000000
2017-02-20,49140000000
2017-02-21,50220000000
2017-02-22,50035000000
2017-02-23,47520000000
2017-02-24,39950000000
2017-02-25,46800000000
2017-02-26,25975000000
2017-02-27,54010000000
2017-02-28,51725000000
2017-01-03,49600000000
2017-02-03,52570000000
2017-03-03,46220000000
2017-04-03,46410000000
2017-05-03,31360000000
2017-06-03,51150000000
2017-07-03,52345000000
2017-08-03,49625000000
2017-09-03,48450000000
2017-10-03,48910000000
2017-11-03,41960000000
2017-12-03,20800000000
2017-03-13,56195000000
2017-03-14,51835000000
2017-03-15,45940000000
2017-03-16,43895000000
2017-03-17,35890000000
2017-03-18,37235000000
2017-03-19,20690000000
2017-03-20,48950000000
2017-03-21,43495000000
2017-03-22,47140000000
2017-03-23,39375000000
2017-03-24,45670000000
2017-03-25,40085000000
2017-03-26,20895000000
2017-03-27,44125000000
2017-03-28,40365000000
2017-03-29,39895000000
2017-03-30,37665000000
2017-03-31,33285000000
2017-01-04,39530000000
2017-02-04,46320000000
2017-03-04,46590000000
2017-04-04,40915000000
2017-05-04,42950000000
2017-06-04,37925000000
2017-07-04,33825000000
2017-08-04,36105000000
2017-09-04,19305000000
2017-10-04,39695000000
2017-11-04,37650000000
2017-12-04,39875000000
2017-04-13,37860000000
2017-04-14,34375000000
2017-04-15,40125000000
2017-04-16,19090000000
2017-04-17,39560000000
2017-04-18,38115000000
2017-04-19,39005000000
2017-04-20,39675000000
2017-04-21,33260000000
2017-04-22,34180000000
2017-04-23,18765000000
2017-04-24,41515000000
2017-04-25,39215000000
2017-04-26,35250000000
2017-04-27,32570000000
2017-04-28,33450000000
2017-04-29,35295000000
2017-04-30,20437000000
2017-01-05,38156000000
2017-02-05,38666000000
2017-03-05,37128000000
2017-04-05,36122000000
2017-05-05,33354000000
2017-06-05,32952000000
2017-07-05,19494000000
2017-08-05,43482000000
2017-09-05,45880000000
2017-10-05,42268000000
2017-11-05,40550000000
2017-12-05,35640000000
2017-05-13,39828000000
2017-05-14,14196000000
2017-05-15,39642000000
2017-05-16,39068000000
2017-05-17,40902000000
2017-05-18,33984000000
2017-05-19,35724000000
2017-05-20,40240000000
2017-05-21,17750000000
2017-05-22,40084000000
2017-05-23,41338000000
2017-05-24,41872000000
2017-05-25,31976000000
2017-05-26,34382000000
2017-05-27,56292000000
2017-05-28,20360000000
2017-05-29,45476000000
2017-05-30,49820000000
2017-05-31,50972000000
2017-01-06,49832000000
2017-02-06,37080000000
2017-03-06,47368000000
2017-04-06,14014000000
2017-05-06,41612000000
2017-06-06,52604000000
2017-07-06,38858000000
2017-08-06,31854000000
2017-09-06,37372000000
2017-10-06,39878000000
2017-11-06,16932000000
2017-12-06,53418000000
2017-06-13,43042000000
2017-06-14,38258000000
2017-06-15,37364000000
2017-06-16,38466000000
2017-06-17,39370000000
2017-06-18,10510000000
2017-06-19,44324000000
2017-06-20,45592000000
2017-06-21,45138000000
2017-06-22,45654000000
2017-06-23,38146000000
2017-06-24,29918000000
2017-06-25,30950000000
2017-06-26,27100000000
2017-06-27,9990000000
2017-06-28,42118000000
2017-06-29,53434000000
2017-06-30,37350000000
2017-01-07,37966000000
2017-02-07,13100000000
2017-03-07,42838000000
2017-04-07,40132000000
2017-05-07,38432000000
2017-06-07,39280000000
2017-07-07,34636000000
2017-08-07,41480000000
2017-09-07,16210000000
2017-10-07,40718000000
2017-11-07,42010000000
2017-12-07,41156000000
2017-07-13,43614000000
2017-07-14,37166000000
2017-07-15,41338000000
2017-07-16,13674000000
2017-07-17,46992000000
2017-07-18,43134000000
2017-07-19,42628000000
2017-07-20,37274000000
2017-07-21,35900000000
2017-07-22,48080000000
2017-07-23,15642000000
2017-07-24,45126000000
2017-07-25,45218000000
2017-07-26,43790000000
2017-07-27,41720000000
2017-07-28,40796000000
2017-07-29,43018000000
2017-07-30,14268000000
2017-07-31,45460000000
2017-01-08,58912000000
2017-02-08,49666000000
2017-03-08,38200000000
2017-04-08,39170000000
2017-05-08,43482000000
2017-06-08,17856000000
2017-07-08,44486000000
2017-08-08,42108000000
2017-09-08,46178000000
2017-10-08,40530000000
2017-11-08,34440000000
2017-12-08,35914000000
2017-08-13,12752000000
2017-08-14,43938000000
2017-08-15,43412000000
2017-08-16,44800000000
2017-08-17,44770000000
2017-08-18,42652000000
2017-08-19,48058000000
2017-08-20,14870000000
2017-08-21,39770000000
2017-08-22,47798000000
2017-08-23,41286000000
2017-08-24,46818000000
2017-08-25,51776000000
2017-08-26,41832000000
2017-08-27,19430000000
2017-08-28,46434000000
2017-08-29,48448000000
2017-08-30,58468000000
2017-08-31,45068000000
2017-01-09,46064000000
2017-02-09,48096000000
2017-03-09,45218000000
2017-04-09,27552000000
2017-05-09,64666000000
2017-06-09,52898000000
2017-07-09,49548000000
2017-08-09,34566000000
2017-09-09,34034000000
2017-10-09,16390000000
2017-11-09,40990000000
2017-12-09,47812000000
2017-09-13,50292000000
2017-09-14,41034000000
2017-09-15,38818000000
2017-09-16,37898000000
2017-09-17,14216000000
2017-09-18,40788000000
2017-09-19,38972000000
2017-09-20,37304000000
2017-09-21,45534000000
2017-09-22,37876000000
2017-09-23,55440000000
2017-09-24,14444000000
2017-09-25,47194000000
2017-09-26,47934000000
2017-09-27,46872000000
2017-09-28,44238000000
2017-09-29,44466000000
2017-09-30,33064000000
2017-01-10,13304000000
2017-02-10,47240000000
2017-03-10,49286000000
2017-04-10,41626000000
2017-05-10,38888000000
2017-06-10,41750000000
2017-07-10,38882000000
2017-08-10,14992000000
2017-09-10,48036000000
2017-10-10,46846000000
2017-11-10,41856000000
2017-12-10,39714000000
2017-10-13,36658000000
2017-10-14,33420000000
2017-10-15,12126000000
2017-10-16,48090000000
2017-10-17,51530000000
2017-10-18,47624000000
2017-10-19,40292000000
2017-10-20,24576000000
2017-10-21,36638000000
2017-10-22,17044000000
2017-10-23,41306000000
2017-10-24,53972000000
2017-10-25,40900000000
2017-10-26,37430000000
2017-10-27,46832000000
2017-10-28,42948000000
2017-10-29,13484000000
2017-10-30,55940000000
2017-10-31,53372000000
2017-01-11,44224000000
2017-02-11,48738000000
2017-03-11,41332000000
2017-04-11,43758000000
2017-05-11,29676000000
2017-06-11,35670000000
2017-07-11,39432000000
2017-08-11,40542000000
2017-09-11,30454000000
2017-10-11,54712000000
2017-11-11,51034000000
2017-12-11,12890000000
2017-11-13,51974000000
2017-11-14,44158000000
2017-11-15,45402000000
2017-11-16,54762000000
2017-11-17,46932000000
2017-11-18,47940000000
2017-11-19,13830000000
2017-11-20,52304000000
2017-11-21,61920000000
2017-11-22,50404000000
2017-11-23,48314000000
2017-11-24,43830000000
2017-11-25,52102000000
2017-11-26,12088000000
2017-11-27,53138000000
2017-11-28,44740000000
2017-11-29,51670000000
2017-11-30,42826000000
2017-01-12,42082000000
2017-02-12,61064000000
2017-03-12,11156000000
2017-04-12,51628000000
2017-05-12,41402000000
2017-06-12,34486000000
2017-07-12,30126000000
2017-08-12,57624000000
2017-09-12,52628000000
2017-10-12,28546000000
2017-11-12,52276000000
2017-12-12,48448000000
2017-12-13,46424000000
2017-12-14,47236000000
2017-12-15,32186000000
2017-12-16,40078000000
2017-12-17,24380000000
2017-12-18,39136000000
2017-12-19,60972000000
2017-12-20,52798000000
2017-12-21,46094000000
2017-12-22,36708000000
2017-12-23,50948000000
2017-12-24,23360000000
2017-12-25,37220000000
2017-12-26,32548000000
2017-12-27,38096000000
2017-12-28,39816000000
2017-12-29,45884000000
2017-12-30,47144000000
2017-12-31,30170000000
2018-01-01,47170000000
2018-02-01,43388000000
2018-03-01,44332000000
2018-04-01,51006000000
2018-05-01,34100000000
2018-06-01,45580000000
2018-07-01,27098000000
2018-08-01,40564000000
2018-09-01,42070000000
2018-10-01,48412000000
2018-11-01,53058000000
2018-12-01,32788000000
2018-01-13,47284000000
2018-01-14,30056000000
2018-01-15,41986000000
2018-01-16,44512000000
2018-01-17,45318000000
2018-01-18,43694000000
2018-01-19,37866000000
2018-01-20,39508000000
2018-01-21,24876000000
